[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:60:26)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 657 of 1649[32m SUCCESS[39m (0 secs / 2.421 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 658 of 1649[32m SUCCESS[39m (0 secs / 2.424 secs)
[1A[2K[31mChrome Headless 144.0.0.0 (Windows 10) GameDetailComponent - TDD Tests Game Actions should determine if user can join game correctly FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/game/game-detail/game-detail.component.tdd.spec.ts:242:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 144.0.0.0 (Windows 10): Executed 659 of 1649[31m (1 FAILED)[39m (0 secs / 2.428 secs)
[1A[2K[31mChrome Headless 144.0.0.0 (Windows 10) GameDetailComponent - TDD Tests Game Actions should determine if user can start draft correctly FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/game/game-detail/game-detail.component.tdd.spec.ts:217:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 144.0.0.0 (Windows 10): Executed 660 of 1649[31m (2 FAILED)[39m (0 secs / 2.43 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 661 of 1649[31m (2 FAILED)[39m (0 secs / 2.432 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 662 of 1649[31m (2 FAILED)[39m (0 secs / 2.435 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 663 of 1649[31m (2 FAILED)[39m (0 secs / 2.436 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 664 of 1649[31m (2 FAILED)[39m (0 secs / 2.437 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 665 of 1649[31m (2 FAILED)[39m (0 secs / 2.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 666 of 1649[31m (2 FAILED)[39m (0 secs / 2.439 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 667 of 1649[31m (2 FAILED)[39m (0 secs / 2.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 668 of 1649[31m (2 FAILED)[39m (0 secs / 2.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 669 of 1649[31m (2 FAILED)[39m (0 secs / 2.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 670 of 1649[31m (2 FAILED)[39m (0 secs / 2.441 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 671 of 1649[31m (2 FAILED)[39m (0 secs / 2.442 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 672 of 1649[31m (2 FAILED)[39m (0 secs / 2.443 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 673 of 1649[31m (2 FAILED)[39m (0 secs / 2.444 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 674 of 1649[31m (2 FAILED)[39m (0 secs / 2.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 675 of 1649[31m (2 FAILED)[39m (0 secs / 2.446 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 404, statusText: 'Not Found', url: 'http://localhost:8080/api/drafts/initialize', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/initialize: 404 Not Found', error: Object{message: 'Game not found'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 675 of 1649[31m (2 FAILED)[39m (0 secs / 2.446 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 404, statusText: 'Not Found', url: 'http://localhost:8080/api/drafts/initialize', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/initialize: 404 Not Found', error: Object{message: 'Game not found'}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 676 of 1649[31m (2 FAILED)[39m (0 secs / 2.448 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 677 of 1649[31m (2 FAILED)[39m (0 secs / 2.449 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 678 of 1649[31m (2 FAILED)[39m (0 secs / 2.45 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 0 ', error: ErrorEvent{isTrusted: false}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 678 of 1649[31m (2 FAILED)[39m (0 secs / 2.45 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 0 ', error: ErrorEvent{isTrusted: false}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 679 of 1649[31m (2 FAILED)[39m (0 secs / 2.451 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Internal Server Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 500 Internal Server Error', error: Object{error: 'Internal server error'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 679 of 1649[31m (2 FAILED)[39m (0 secs / 2.451 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Internal Server Error', url: 'http://localhost:8080/api/drafts/game-123/board-state', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/board-state: 500 Internal Server Error', error: Object{error: 'Internal server error'}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 680 of 1649[31m (2 FAILED)[39m (0 secs / 2.452 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 681 of 1649[31m (2 FAILED)[39m (0 secs / 2.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 682 of 1649[31m (2 FAILED)[39m (0 secs / 2.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 683 of 1649[31m (2 FAILED)[39m (0 secs / 2.454 secs)
[1A[2KERROR: [36m'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 400, statusText: 'Bad Request', url: 'http://localhost:8080/api/drafts/game-123/select', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/select: 400 Bad Request', error: Object{message: 'Player already selected'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 683 of 1649[31m (2 FAILED)[39m (0 secs / 2.454 secs)
ERROR: 'DraftService error:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 400, statusText: 'Bad Request', url: 'http://localhost:8080/api/drafts/game-123/select', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/drafts/game-123/select: 400 Bad Request', error: Object{message: 'Player already selected'}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 684 of 1649[31m (2 FAILED)[39m (0 secs / 2.456 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 685 of 1649[31m (2 FAILED)[39m (0 secs / 2.457 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 686 of 1649[31m (2 FAILED)[39m (0 secs / 2.457 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 687 of 1649[31m (2 FAILED)[39m (0 secs / 2.457 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 688 of 1649[31m (2 FAILED)[39m (0 secs / 2.469 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 689 of 1649[31m (2 FAILED)[39m (0 secs / 2.472 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 690 of 1649[31m (2 FAILED)[39m (0 secs / 2.474 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 691 of 1649[31m (2 FAILED)[39m (0 secs / 2.478 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 692 of 1649[31m (2 FAILED)[39m (0 secs / 2.481 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 693 of 1649[31m (2 FAILED)[39m (0 secs / 2.484 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 694 of 1649[31m (2 FAILED)[39m (0 secs / 2.489 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 695 of 1649[31m (2 FAILED)[39m (0 secs / 2.492 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 696 of 1649[31m (2 FAILED)[39m (0 secs / 2.497 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 697 of 1649[31m (2 FAILED)[39m (0 secs / 2.5 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 698 of 1649[31m (2 FAILED)[39m (0 secs / 2.502 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 699 of 1649[31m (2 FAILED)[39m (0 secs / 2.505 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 700 of 1649[31m (2 FAILED)[39m (0 secs / 2.509 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 701 of 1649[31m (2 FAILED)[39m (0 secs / 2.512 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 702 of 1649[31m (2 FAILED)[39m (0 secs / 2.53 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 703 of 1649[31m (2 FAILED)[39m (0 secs / 2.533 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 704 of 1649[31m (2 FAILED)[39m (0 secs / 2.537 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 705 of 1649[31m (2 FAILED)[39m (0 secs / 2.539 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 706 of 1649[31m (2 FAILED)[39m (0 secs / 2.541 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 707 of 1649[31m (2 FAILED)[39m (0 secs / 2.542 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 708 of 1649[31m (2 FAILED)[39m (0 secs / 2.544 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 709 of 1649[31m (2 FAILED)[39m (0 secs / 2.549 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 710 of 1649[31m (2 FAILED)[39m (0 secs / 2.55 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 711 of 1649[31m (2 FAILED)[39m (0 secs / 2.552 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 712 of 1649[31m (2 FAILED)[39m (0 secs / 2.552 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 713 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 714 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 715 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 716 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 717 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 718 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 719 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 720 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 721 of 1649[31m (2 FAILED)[39m (0 secs / 2.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 722 of 1649[31m (2 FAILED)[39m (0 secs / 2.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 723 of 1649[31m (2 FAILED)[39m (0 secs / 2.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 724 of 1649[31m (2 FAILED)[39m (0 secs / 2.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 725 of 1649[31m (2 FAILED)[39m (0 secs / 2.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 726 of 1649[31m (2 FAILED)[39m (0 secs / 2.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 727 of 1649[31m (2 FAILED)[39m (0 secs / 2.569 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 728 of 1649[31m (2 FAILED)[39m (0 secs / 2.578 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 729 of 1649[31m (2 FAILED)[39m (0 secs / 2.589 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 730 of 1649[31m (2 FAILED)[39m (0 secs / 2.598 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 731 of 1649[31m (2 FAILED)[39m (0 secs / 2.608 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 732 of 1649[31m (2 FAILED)[39m (0 secs / 2.617 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 733 of 1649[31m (2 FAILED)[39m (0 secs / 2.618 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 734 of 1649[31m (2 FAILED)[39m (0 secs / 2.619 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 735 of 1649[31m (2 FAILED)[39m (0 secs / 2.619 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 736 of 1649[31m (2 FAILED)[39m (0 secs / 2.619 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 737 of 1649[31m (2 FAILED)[39m (0 secs / 2.619 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 738 of 1649[31m (2 FAILED)[39m (0 secs / 2.619 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 739 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 740 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 741 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 742 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 743 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 744 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 745 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 746 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 747 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 748 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 749 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 750 of 1649[31m (2 FAILED)[39m (0 secs / 2.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 751 of 1649[31m (2 FAILED)[39m (0 secs / 2.621 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 752 of 1649[31m (2 FAILED)[39m (0 secs / 2.621 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 753 of 1649[31m (2 FAILED)[39m (0 secs / 2.621 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 754 of 1649[31m (2 FAILED)[39m (0 secs / 2.632 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 755 of 1649[31m (2 FAILED)[39m (0 secs / 2.634 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 756 of 1649[31m (2 FAILED)[39m (0 secs / 2.636 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 757 of 1649[31m (2 FAILED)[39m (0 secs / 2.637 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 758 of 1649[31m (2 FAILED)[39m (0 secs / 2.638 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 759 of 1649[31m (2 FAILED)[39m (0 secs / 2.64 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 760 of 1649[31m (2 FAILED)[39m (0 secs / 2.641 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 761 of 1649[31m (2 FAILED)[39m (0 secs / 2.642 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 762 of 1649[31m (2 FAILED)[39m (0 secs / 2.644 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 763 of 1649[31m (2 FAILED)[39m (0 secs / 2.645 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 764 of 1649[31m (2 FAILED)[39m (0 secs / 2.646 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 765 of 1649[31m (2 FAILED)[39m (0 secs / 2.648 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 766 of 1649[31m (2 FAILED)[39m (0 secs / 2.649 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 767 of 1649[31m (2 FAILED)[39m (0 secs / 2.651 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 768 of 1649[31m (2 FAILED)[39m (0 secs / 2.652 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 769 of 1649[31m (2 FAILED)[39m (0 secs / 2.654 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 770 of 1649[31m (2 FAILED)[39m (0 secs / 2.655 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 771 of 1649[31m (2 FAILED)[39m (0 secs / 2.656 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 772 of 1649[31m (2 FAILED)[39m (0 secs / 2.657 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 773 of 1649[31m (2 FAILED)[39m (0 secs / 2.658 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 774 of 1649[31m (2 FAILED)[39m (0 secs / 2.659 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 775 of 1649[31m (2 FAILED)[39m (0 secs / 2.66 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 776 of 1649[31m (2 FAILED)[39m (0 secs / 2.661 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 777 of 1649[31m (2 FAILED)[39m (0 secs / 2.662 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 778 of 1649[31m (2 FAILED)[39m (0 secs / 2.663 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 779 of 1649[31m (2 FAILED)[39m (0 secs / 2.665 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 780 of 1649[31m (2 FAILED)[39m (0 secs / 2.666 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 781 of 1649[31m (2 FAILED)[39m (0 secs / 2.667 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 782 of 1649[31m (2 FAILED)[39m (0 secs / 2.668 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 783 of 1649[31m (2 FAILED)[39m (0 secs / 2.669 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 784 of 1649[31m (2 FAILED)[39m (0 secs / 2.67 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 785 of 1649[31m (2 FAILED)[39m (0 secs / 2.671 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 786 of 1649[31m (2 FAILED)[39m (0 secs / 2.672 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 787 of 1649[31m (2 FAILED)[39m (0 secs / 2.673 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 788 of 1649[31m (2 FAILED)[39m (0 secs / 2.674 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 789 of 1649[31m (2 FAILED)[39m (0 secs / 2.674 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 790 of 1649[31m (2 FAILED)[39m (0 secs / 2.675 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 791 of 1649[31m (2 FAILED)[39m (0 secs / 2.677 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 792 of 1649[31m (2 FAILED)[39m (0 secs / 2.677 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 793 of 1649[31m (2 FAILED)[39m (0 secs / 2.678 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 794 of 1649[31m (2 FAILED)[39m (0 secs / 2.678 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 795 of 1649[31m (2 FAILED)[39m (0 secs / 2.678 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 796 of 1649[31m (2 FAILED)[39m (0 secs / 2.679 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 797 of 1649[31m (2 FAILED)[39m (0 secs / 2.679 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 798 of 1649[31m (2 FAILED)[39m (0 secs / 2.679 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 799 of 1649[31m (2 FAILED)[39m (0 secs / 2.68 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 800 of 1649[31m (2 FAILED)[39m (0 secs / 2.681 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 801 of 1649[31m (2 FAILED)[39m (0 secs / 2.681 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 802 of 1649[31m (2 FAILED)[39m (0 secs / 2.682 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 803 of 1649[31m (2 FAILED)[39m (0 secs / 2.682 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 804 of 1649[31m (2 FAILED)[39m (0 secs / 2.682 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 805 of 1649[31m (2 FAILED)[39m (0 secs / 2.683 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 806 of 1649[31m (2 FAILED)[39m (0 secs / 2.683 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 807 of 1649[31m (2 FAILED)[39m (0 secs / 2.684 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 808 of 1649[31m (2 FAILED)[39m (0 secs / 2.684 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 809 of 1649[31m (2 FAILED)[39m (0 secs / 2.684 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 810 of 1649[31m (2 FAILED)[39m (0 secs / 2.685 secs)
[1A[2KWARN: [36m'[WebSocket] Not connected, cannot subscribe to game trades'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 810 of 1649[31m (2 FAILED)[39m (0 secs / 2.685 secs)
WARN: '[WebSocket] Not connected, cannot subscribe to game trades'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 811 of 1649[31m (2 FAILED)[39m (0 secs / 2.685 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 812 of 1649[31m (2 FAILED)[39m (0 secs / 2.686 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 813 of 1649[31m (2 FAILED)[39m (0 secs / 2.686 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 814 of 1649[31m (2 FAILED)[39m (0 secs / 2.687 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 815 of 1649[31m (2 FAILED)[39m (0 secs / 2.687 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 816 of 1649[31m (2 FAILED)[39m (0 secs / 2.688 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 817 of 1649[31m (2 FAILED)[39m (0 secs / 2.688 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 818 of 1649[31m (2 FAILED)[39m (0 secs / 2.688 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 819 of 1649[31m (2 FAILED)[39m (0 secs / 2.689 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 820 of 1649[31m (2 FAILED)[39m (0 secs / 2.689 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 821 of 1649[31m (2 FAILED)[39m (0 secs / 2.69 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 822 of 1649[31m (2 FAILED)[39m (0 secs / 2.691 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 823 of 1649[31m (2 FAILED)[39m (0 secs / 2.691 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 824 of 1649[31m (2 FAILED)[39m (0 secs / 2.691 secs)
