
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 293 of 835[31m (2 FAILED)[39m (0 secs / 0.509 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 294 of 835[31m (2 FAILED)[39m (0 secs / 0.509 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 295 of 835[31m (2 FAILED)[39m (0 secs / 0.51 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 296 of 835[31m (2 FAILED)[39m (0 secs / 0.511 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 297 of 835[31m (2 FAILED)[39m (0 secs / 0.518 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 298 of 835[31m (2 FAILED)[39m (0 secs / 0.52 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 299 of 835[31m (2 FAILED)[39m (0 secs / 0.522 secs)
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.225Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.225Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 299 of 835[31m (2 FAILED)[39m (0 secs / 0.522 secs)
INFO: '[INFO] 2026-02-01T13:28:22.225Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.225Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.226Z Login: user selected', Object{timestamp: '2026-02-01T13:28:22.226Z', level: 'INFO', message: 'Login: user selected', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 299 of 835[31m (2 FAILED)[39m (0 secs / 0.522 secs)
INFO: '[INFO] 2026-02-01T13:28:22.226Z Login: user selected', Object{timestamp: '2026-02-01T13:28:22.226Z', level: 'INFO', message: 'Login: user selected', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:23.026Z Login: login succeeded', Object{timestamp: '2026-02-01T13:28:23.026Z', level: 'INFO', message: 'Login: login succeeded', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 299 of 835[31m (2 FAILED)[39m (0 secs / 0.522 secs)
INFO: '[INFO] 2026-02-01T13:28:23.026Z Login: login succeeded', Object{timestamp: '2026-02-01T13:28:23.026Z', level: 'INFO', message: 'Login: login succeeded', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:23.026Z Login: redirecting after login', Object{timestamp: '2026-02-01T13:28:23.026Z', level: 'INFO', message: 'Login: redirecting after login', context: Object{returnUrl: '/games/test-game-id'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 299 of 835[31m (2 FAILED)[39m (0 secs / 0.522 secs)
INFO: '[INFO] 2026-02-01T13:28:23.026Z Login: redirecting after login', Object{timestamp: '2026-02-01T13:28:23.026Z', level: 'INFO', message: 'Login: redirecting after login', context: Object{returnUrl: '/games/test-game-id'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 300 of 835[31m (2 FAILED)[39m (0 secs / 0.528 secs)
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.227Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.227Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 300 of 835[31m (2 FAILED)[39m (0 secs / 0.528 secs)
INFO: '[INFO] 2026-02-01T13:28:22.227Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.227Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.228Z Login: user selected', Object{timestamp: '2026-02-01T13:28:22.228Z', level: 'INFO', message: 'Login: user selected', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 300 of 835[31m (2 FAILED)[39m (0 secs / 0.528 secs)
INFO: '[INFO] 2026-02-01T13:28:22.228Z Login: user selected', Object{timestamp: '2026-02-01T13:28:22.228Z', level: 'INFO', message: 'Login: user selected', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:23.028Z Login: login succeeded', Object{timestamp: '2026-02-01T13:28:23.028Z', level: 'INFO', message: 'Login: login succeeded', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 300 of 835[31m (2 FAILED)[39m (0 secs / 0.528 secs)
INFO: '[INFO] 2026-02-01T13:28:23.028Z Login: login succeeded', Object{timestamp: '2026-02-01T13:28:23.028Z', level: 'INFO', message: 'Login: login succeeded', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:23.028Z Login: redirecting after login', Object{timestamp: '2026-02-01T13:28:23.028Z', level: 'INFO', message: 'Login: redirecting after login', context: Object{returnUrl: '/games'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 300 of 835[31m (2 FAILED)[39m (0 secs / 0.528 secs)
INFO: '[INFO] 2026-02-01T13:28:23.028Z Login: redirecting after login', Object{timestamp: '2026-02-01T13:28:23.028Z', level: 'INFO', message: 'Login: redirecting after login', context: Object{returnUrl: '/games'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 301 of 835[31m (2 FAILED)[39m (0 secs / 0.53 secs)
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.229Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.229Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 301 of 835[31m (2 FAILED)[39m (0 secs / 0.53 secs)
INFO: '[INFO] 2026-02-01T13:28:22.229Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.229Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.230Z Login: user selected', Object{timestamp: '2026-02-01T13:28:22.230Z', level: 'INFO', message: 'Login: user selected', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 301 of 835[31m (2 FAILED)[39m (0 secs / 0.53 secs)
INFO: '[INFO] 2026-02-01T13:28:22.230Z Login: user selected', Object{timestamp: '2026-02-01T13:28:22.230Z', level: 'INFO', message: 'Login: user selected', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:23.030Z Login: login succeeded', Object{timestamp: '2026-02-01T13:28:23.030Z', level: 'INFO', message: 'Login: login succeeded', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 301 of 835[31m (2 FAILED)[39m (0 secs / 0.53 secs)
INFO: '[INFO] 2026-02-01T13:28:23.030Z Login: login succeeded', Object{timestamp: '2026-02-01T13:28:23.030Z', level: 'INFO', message: 'Login: login succeeded', context: Object{username: 'Thibaut'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:23.030Z Login: redirecting after login', Object{timestamp: '2026-02-01T13:28:23.030Z', level: 'INFO', message: 'Login: redirecting after login', context: Object{returnUrl: '/games'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 301 of 835[31m (2 FAILED)[39m (0 secs / 0.53 secs)
INFO: '[INFO] 2026-02-01T13:28:23.030Z Login: redirecting after login', Object{timestamp: '2026-02-01T13:28:23.030Z', level: 'INFO', message: 'Login: redirecting after login', context: Object{returnUrl: '/games'}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 302 of 835[31m (2 FAILED)[39m (0 secs / 0.532 secs)
[1A[2KINFO: [36m'[INFO] 2026-02-01T13:28:22.232Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.232Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 302 of 835[31m (2 FAILED)[39m (0 secs / 0.532 secs)
INFO: '[INFO] 2026-02-01T13:28:22.232Z Login: page loaded', Object{timestamp: '2026-02-01T13:28:22.232Z', level: 'INFO', message: 'Login: page loaded', context: undefined, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 303 of 835[31m (2 FAILED)[39m (0 secs / 0.534 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 304 of 835[31m (2 FAILED)[39m (0 secs / 0.535 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 305 of 835[31m (2 FAILED)[39m (0 secs / 0.535 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 306 of 835[31m (2 FAILED)[39m (0 secs / 0.536 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 307 of 835[31m (2 FAILED)[39m (0 secs / 0.539 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 308 of 835[31m (2 FAILED)[39m (0 secs / 0.54 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 309 of 835[31m (2 FAILED)[39m (0 secs / 0.54 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 310 of 835[31m (2 FAILED)[39m (0 secs / 0.541 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 311 of 835[31m (2 FAILED)[39m (0 secs / 0.541 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 312 of 835[31m (2 FAILED)[39m (0 secs / 0.542 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 313 of 835[31m (2 FAILED)[39m (0 secs / 0.542 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 314 of 835[31m (2 FAILED)[39m (0 secs / 0.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 315 of 835[31m (2 FAILED)[39m (0 secs / 0.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 316 of 835[31m (2 FAILED)[39m (0 secs / 0.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 317 of 835[31m (2 FAILED)[39m (0 secs / 0.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 318 of 835[31m (2 FAILED)[39m (0 secs / 0.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 319 of 835[31m (2 FAILED)[39m (0 secs / 0.544 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 320 of 835[31m (2 FAILED)[39m (0 secs / 0.544 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 321 of 835[31m (2 FAILED)[39m (0 secs / 0.545 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 322 of 835[31m (2 FAILED)[39m (0 secs / 0.545 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 323 of 835[31m (2 FAILED)[39m (0 secs / 0.546 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 324 of 835[31m (2 FAILED)[39m (0 secs / 0.547 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 325 of 835[31m (2 FAILED)[39m (0 secs / 0.547 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 326 of 835[31m (2 FAILED)[39m (0 secs / 0.548 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 327 of 835[31m (2 FAILED)[39m (0 secs / 0.548 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 328 of 835[31m (2 FAILED)[39m (0 secs / 0.549 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 329 of 835[31m (2 FAILED)[39m (0 secs / 0.549 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 330 of 835[31m (2 FAILED)[39m (0 secs / 0.549 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 331 of 835[31m (2 FAILED)[39m (0 secs / 0.55 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 332 of 835[31m (2 FAILED)[39m (0 secs / 0.55 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 333 of 835[31m (2 FAILED)[39m (0 secs / 0.551 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 334 of 835[31m (2 FAILED)[39m (0 secs / 0.551 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 335 of 835[31m (2 FAILED)[39m (0 secs / 0.552 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 336 of 835[31m (2 FAILED)[39m (0 secs / 0.552 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 337 of 835[31m (2 FAILED)[39m (0 secs / 0.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 338 of 835[31m (2 FAILED)[39m (0 secs / 0.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 339 of 835[31m (2 FAILED)[39m (0 secs / 0.567 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 340 of 835[31m (2 FAILED)[39m (0 secs / 0.57 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 341 of 835[31m (2 FAILED)[39m (0 secs / 0.573 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 342 of 835[31m (2 FAILED)[39m (0 secs / 0.578 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 343 of 835[31m (2 FAILED)[39m (0 secs / 0.58 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 344 of 835[31m (2 FAILED)[39m (0 secs / 0.582 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 345 of 835[31m (2 FAILED)[39m (0 secs / 0.586 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 346 of 835[31m (2 FAILED)[39m (0 secs / 0.59 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 347 of 835[31m (2 FAILED)[39m (0 secs / 0.592 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 348 of 835[31m (2 FAILED)[39m (0 secs / 0.594 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 349 of 835[31m (2 FAILED)[39m (0 secs / 0.596 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 350 of 835[31m (2 FAILED)[39m (0 secs / 0.599 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 351 of 835[31m (2 FAILED)[39m (0 secs / 0.599 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 352 of 835[31m (2 FAILED)[39m (0 secs / 0.6 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 353 of 835[31m (2 FAILED)[39m (0 secs / 0.6 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 354 of 835[31m (2 FAILED)[39m (0 secs / 0.601 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 355 of 835[31m (2 FAILED)[39m (0 secs / 0.601 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 356 of 835[31m (2 FAILED)[39m (0 secs / 0.602 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 357 of 835[31m (2 FAILED)[39m (0 secs / 0.602 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 358 of 835[31m (2 FAILED)[39m (0 secs / 0.602 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 359 of 835[31m (2 FAILED)[39m (0 secs / 0.603 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 360 of 835[31m (2 FAILED)[39m (0 secs / 0.603 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 361 of 835[31m (2 FAILED)[39m (0 secs / 0.604 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 362 of 835[31m (2 FAILED)[39m (0 secs / 0.604 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 363 of 835[31m (2 FAILED)[39m (0 secs / 0.605 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 364 of 835[31m (2 FAILED)[39m (0 secs / 0.606 secs)
[1A[2KERROR: [36m'[ERROR] 2026-02-01T13:28:22.316Z ❌ Error loading leaderboard statistics:', Object{timestamp: '2026-02-01T13:28:22.316Z', level: 'ERROR', message: '❌ Error loading leaderboard statistics:', context: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id: 0 ', error: ProgressEvent{isTrusted: ...}}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 364 of 835[31m (2 FAILED)[39m (0 secs / 0.606 secs)
ERROR: '[ERROR] 2026-02-01T13:28:22.316Z ❌ Error loading leaderboard statistics:', Object{timestamp: '2026-02-01T13:28:22.316Z', level: 'ERROR', message: '❌ Error loading leaderboard statistics:', context: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id: 0 ', error: ProgressEvent{isTrusted: ...}}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 365 of 835[31m (2 FAILED)[39m (0 secs / 0.607 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 366 of 835[31m (2 FAILED)[39m (0 secs / 0.608 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 367 of 835[31m (2 FAILED)[39m (0 secs / 0.609 secs)
[1A[2KLOG: [36m'✅ Solution : utiliser les statistiques directement de l'endpoint /api/leaderboard/stats'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 367 of 835[31m (2 FAILED)[39m (0 secs / 0.609 secs)
LOG: '✅ Solution : utiliser les statistiques directement de l'endpoint /api/leaderboard/stats'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 368 of 835[31m (2 FAILED)[39m (0 secs / 0.61 secs)
[1A[2KWARN: [36m'⚠️ Ce test montre le problème : on compte seulement les joueurs dans les équipes (12) au lieu du total BDD (147)'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 368 of 835[31m (2 FAILED)[39m (0 secs / 0.61 secs)
WARN: '⚠️ Ce test montre le problème : on compte seulement les joueurs dans les équipes (12) au lieu du total BDD (147)'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 369 of 835[31m (2 FAILED)[39m (0 secs / 0.61 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 370 of 835[31m (2 FAILED)[39m (0 secs / 0.611 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 371 of 835[31m (2 FAILED)[39m (0 secs / 0.611 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 372 of 835[31m (2 FAILED)[39m (0 secs / 0.612 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 373 of 835[31m (2 FAILED)[39m (0 secs / 0.613 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 374 of 835[31m (2 FAILED)[39m (0 secs / 0.613 secs)
[1A[2KERROR: [36m'GameDataService HTTP Error:', Object{status: 404, message: 'Ressource non trouvée', originalError: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 404, statusText: 'Not Found', url: 'http://localhost:8080/api/games/missing-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/games/missing-id: 404 Not Found', error: 'Not Found'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 374 of 835[31m (2 FAILED)[39m (0 secs / 0.613 secs)
ERROR: 'GameDataService HTTP Error:', Object{status: 404, message: 'Ressource non trouvée', originalError: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 404, statusText: 'Not Found', url: 'http://localhost:8080/api/games/missing-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/games/missing-id: 404 Not Found', error: 'Not Found'}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 375 of 835[31m (2 FAILED)[39m (0 secs / 0.614 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 376 of 835[31m (2 FAILED)[39m (0 secs / 0.615 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 377 of 835[31m (2 FAILED)[39m (0 secs / 0.615 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 378 of 835[31m (2 FAILED)[39m (0 secs / 0.616 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Object{status: 0, message: 'Network Error'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 378 of 835[31m (2 FAILED)[39m (0 secs / 0.616 secs)
WARN: 'Erreur lors du chargement des équipes:', Object{status: 0, message: 'Network Error'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 379 of 835[31m (2 FAILED)[39m (0 secs / 0.617 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 380 of 835[31m (2 FAILED)[39m (0 secs / 0.618 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 381 of 835[31m (2 FAILED)[39m (0 secs / 0.618 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 382 of 835[31m (2 FAILED)[39m (0 secs / 0.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 383 of 835[31m (2 FAILED)[39m (0 secs / 0.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 384 of 835[31m (2 FAILED)[39m (0 secs / 0.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 385 of 835[31m (2 FAILED)[39m (0 secs / 0.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 386 of 835[31m (2 FAILED)[39m (0 secs / 0.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 387 of 835[31m (2 FAILED)[39m (0 secs / 0.621 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 388 of 835[31m (2 FAILED)[39m (0 secs / 0.621 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:113:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/map.ts:53:12
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 388 of 835[31m (2 FAILED)[39m (0 secs / 0.621 secs)
WARN: 'Erreur lors du chargement des équipes:', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/teams/services/team-detail-data.service.spec.ts:113:26
